Sales_Réel,Random Forest (ML),SVR Linéaire (ML),SGD Linéaire (ML),MLP Réseau de Neurones (DL)
295.053625,293.5670356209998,295.34115085085625,295.4438191618268,295.0363493455919
89.66739821,93.37879641840001,92.51010165857467,92.51095635141337,91.7848046588992
140.1370074,135.01613542399994,135.22267667569685,135.23747770721974,135.28807556613253
90.33315235,86.00765891289998,85.31183936610739,85.4397136013983,84.22536815982654
148.1300442,143.7485760610001,145.82217301608597,145.95746019270175,145.71448377231155
226.5692067,224.7572229929999,224.14089754694635,224.26136022995675,224.4702535288127
56.81533661,56.18264949359997,57.05368365463332,56.87508573531946,56.60335883423484
67.58062238,64.79262691789998,64.11889617329328,64.01778069487273,62.859431919723356
341.4376388,340.1283809300003,338.04328051289053,338.16560618654177,337.6637884498889
53.43080271,54.65964348819998,53.36852068986556,53.358614242361995,52.776139046311094
98.66788298,99.38036417050002,99.59038087983159,99.66190303198226,98.74536012948086
153.0649097,151.9702052379998,153.17459943720684,152.9753726141692,152.58587878559928
44.84905295,46.98977585610001,46.30271519407182,46.223669850437915,46.18337707380901
350.3919102,349.08185082700004,348.796543443288,348.8067778879141,348.27217022127996
95.10306677,97.23191445149996,95.9266450868688,96.13228017615326,97.21909055345994
159.6309441,156.61529138700016,156.62996994517383,156.56659992870686,154.9070174272606
44.33881055,42.7283730605,42.78436014166084,42.64012500692144,42.05990475920562
274.5838423,273.5373673990001,274.13258714234235,274.03246032784875,273.50939855864016
152.0813142,151.8917375259999,153.2759602223893,152.9303285332032,151.4866305585246
96.7459122,96.77273056959993,96.05383469529677,96.08398847959161,96.02541930634551
327.771081,330.6198520049997,330.8867345610655,331.0716684773158,330.1378956279628
220.344136,224.90145571499977,224.10245876479172,224.28250781197366,223.20967395894849
127.0595564,122.71667425400004,124.63367629998635,124.52499216460272,123.90847678358365
102.2791829,99.85925760630003,99.60548003266433,99.65752789741038,98.55417853372316
124.7621206,128.67229208099994,128.00857028026851,128.15869064092442,127.29359338979084
233.4035373,230.2470855119999,227.80250520713102,227.762224131145,226.35536741572247
64.50258019,63.36386500739997,63.97855751176213,64.07036093496133,63.09067956066743
202.3870613,201.5520874160001,202.79145518582595,202.90368561171485,202.29839845755555
245.4635049,245.57734469400006,245.3350462583652,245.68158397852952,244.24157624832918
309.3616681,308.1937602689997,309.6753151481168,309.6533704559811,309.0578886630739
120.067237,121.79758715000006,121.02392082494696,120.98780305418839,119.40479751112834
37.99292289,37.53503841880004,39.19869127639649,39.098289193849695,39.183281597852066
243.0816632,244.29022238399997,241.94575235185874,242.06196012363674,241.41528673487022
145.7346993,151.53259030499984,149.58945514165237,149.4231567718024,149.66084744034777
129.9458887,129.44616238900005,128.0734004430874,128.13742837048846,126.93949334088033
282.8596166,285.0176703989999,284.6314310464626,284.778558341389,284.9657044308814
63.57169598,61.40033646120005,64.13347048188538,63.99643799895844,62.759592605817325
303.0409934,308.048835339,309.7445186322434,309.62082593087274,308.3622649925903
116.6798911,118.58081113999991,117.52487513265828,117.40412044581802,115.99427060175002
288.5305831,291.37997318000004,291.74964211667043,291.9051315204203,291.32864049596895
248.312749,250.2651726299998,248.72571809268976,249.3143391068316,252.25250867181558
98.78179678,96.93113729339991,96.19722366949681,96.02084121224988,93.62573632814038
330.5522981,333.02528812500003,330.7488838663441,331.1209432999381,330.39467377175725
183.9145347,184.84194403899986,185.0014198909894,185.09165019782068,186.07629052838365
198.1521866,197.51317998400012,195.93383744164976,195.66216268265032,194.18913171675337
193.559832,197.00230425000012,195.775848540143,195.7405372220778,195.91690315960068
150.1102653,153.78290805899988,152.87601482227154,153.09404076070356,151.8876381639967
305.1813506,301.458056757,302.3951113806952,302.5934077929755,302.2711308276099
345.5559312,347.05509379000034,348.6043493843889,348.90395218832856,348.1819788035304
352.8999567,355.94270585299995,352.36768467713,352.3593076308689,352.3587005464461
152.0970558,154.280942152,153.0010339308367,153.03435016643576,153.6993900956894
167.1158814,163.78752711800018,167.14858436860197,167.32017893627918,166.19112456973215
105.1757641,99.02820155799992,99.72724623695102,99.5920358172305,96.99436402502218
351.8073281,348.6453212530003,352.42027531409485,352.34094110729234,352.07850821893425
192.0977956,187.55829536799996,188.7873021977166,188.55951931457727,187.4104525026928
142.3331263,144.274906044,142.43151238907993,142.3229714255006,142.32196313095807
35.54799802,34.65643922010002,35.50746072459532,35.591549336976186,35.59786453816769
70.07728116,72.9897988932999,74.5842882708797,74.78087940888292,74.58694455100684
213.7171527,211.22831831400018,213.6126337580895,213.50603465206052,212.4830821809781
134.1887091,135.4431613710001,135.44788807213394,135.14148703224666,133.7580653559616
235.5765291,237.24957473300003,238.31852601641276,238.52715198916357,237.94932104319605
348.7073438,346.816053172,348.7696583594687,348.82651722637644,347.9787891705595
53.62777047,54.0382894887,53.44195796739305,53.32262168644081,52.544254129382516
225.791715,223.46821117800016,224.1700932359401,224.24039208288391,223.08793465649964
119.2234816,114.781379595,113.99701875532692,113.82871237079706,112.53968241352781
352.1588725,354.203230688,352.16080645405214,352.44833868969744,352.1990741656941
269.0373261,270.1833627909999,270.37222500327647,270.55009702151074,270.74274779369216
250.1517552,253.94325951500005,252.77180917784537,252.67273269790746,251.81503483754653
136.2090591,129.850495649,131.79821992610368,131.62188665786596,132.1135708896243
94.73689499,97.78527998439999,99.62754650059027,99.65209273308103,99.73607067752678
226.5901704,225.43969832099984,227.8152839880082,227.76135062788288,226.76194749570013
72.2164468,73.77674031649997,74.90603908317902,74.65127050016385,75.88870145970596
328.5020583,329.5214194190002,327.3824432356081,327.48939157385655,326.5384416952414
285.2438359,281.4576519569996,284.6895901686405,284.7393908621802,284.03666615983025
57.90089101,60.16555926719997,60.421634734979904,60.500721823942,59.70854654865917
218.7967423,218.09517635300017,216.90763747790064,217.19088479628695,217.42448297475278
72.67845873,76.15286962519991,74.77990429449878,74.69605407030669,75.15612987637537
36.91917963,34.858371983299996,35.56624128248987,35.56213906217684,35.5729592505941
130.308934,129.4642148239999,128.10112077178553,128.12337536603118,126.6654183036741
143.5374924,142.17741773599997,142.3704201660294,142.34822202321942,142.05363352252513
54.57855736,55.31725314410002,56.89605871238365,56.933390542622845,56.15276850908471
147.6703206,147.0144243379999,149.41422880276468,149.49362880430272,149.66364887608472
199.278153,206.52713773500003,202.80843794413022,202.89308390130486,203.1143621447385
197.3528053,201.68116633700015,199.38865686364193,199.28152772198393,199.14171364205595
283.1998889,281.4576519569996,284.6788867675381,284.7437877450237,283.81650266410526
186.8078147,187.541141891,188.73863033694698,188.58646053149536,188.5677852250336
206.0515677,204.83401130100015,206.48687926840353,206.39015931180424,205.18312718079983
229.7089662,228.26031600899995,231.34676670003083,231.33442032515734,230.5021649051169
302.0600166,299.5264595480002,302.4797751117328,302.56515971819596,301.66850974290145
284.7087359,282.30174193900035,281.05790985304685,281.2331041698368,280.66676150920136
238.3714378,236.85230957699997,234.864816558237,234.92558587074072,234.6924007182368
166.9758535,164.28417342099993,167.3989375072379,167.200265124515,164.76018790958426
36.97050118,39.682392749200005,39.10130169137463,39.13023223037928,39.26752013352095
40.56580781,46.90758942530001,46.199500270505155,46.267254201370775,46.06870519959174
85.58550551,83.95070778909994,81.689574789996,81.89881704428012,81.17160335031662
195.7694205,193.72375594499994,192.05908406096776,192.24468010879787,192.18991369256509
65.65345809,63.65850855440004,64.10879792617057,64.0150204527717,64.53425672230067
89.94940175,88.00181952520002,88.84823996795406,88.99493653755648,89.82166948352611
277.621554,275.6157470030002,274.2281467468123,273.9915015719323,272.12951542609
307.3440522,309.12163892300026,309.653594960738,309.6522800596731,308.36874920930455
347.8776156,343.6838379209996,345.21146745675355,345.26138059893617,343.9422338342456
78.92808435,79.51715616010004,78.34540579387712,78.25653824584674,78.56867470549325
79.85053634,80.4224006969,78.26178304921534,78.2952907364443,76.88687821443618
326.3936019,329.08654418500015,327.21858884668325,327.54816639941055,326.9679710825324
97.50795879,95.18139848679999,95.94369544844962,96.1359970492125,95.71763253550367
234.7771716,236.20519277599993,234.7933604404496,234.94836444274725,235.5034833589437
159.5372458,153.30537054099995,153.0697080815056,153.0145058604736,154.97869333607545
168.7785465,168.06575662700004,170.97824382399938,170.76213344627834,169.65524179850763
260.7418065,261.45874342599996,259.9714866688621,259.75894035433595,257.95854382976654
94.04105463,97.15970939029995,96.17255871177555,96.04220549990356,95.53773390132174
286.0021775,284.07069214399985,284.66688364059337,284.7597329458978,283.8229727887472
62.79673032,61.52488617259999,64.05876090782884,64.02781508287784,63.241074727515006
44.47479316,49.37072883070001,46.20495951074366,46.26149878287427,45.4733517734662
194.5256135,201.33654423300007,199.19043442273303,199.33714119928948,198.31198752187768
202.9779971,193.95692303499996,195.7128659600129,195.75799434534716,195.61123836459365
266.2170235,264.7784350069998,266.8754523119542,266.9626390052402,266.7633918502523
196.3964655,201.2759212639999,199.2368230304588,199.3318778695173,199.2834279218331
48.94457673,47.53752809200004,49.820995648565145,49.799307397177785,49.4353623318766
274.7071,272.3420704179997,274.0554974890822,274.054965049178,272.79947646695695
179.1528586,183.53090293999995,184.99131676120248,185.09912046104623,185.63392323015427
218.092673,216.97185620000005,217.16778278813896,217.07413313310192,216.38296671555744
252.7059463,257.04959952299964,256.1768264198034,256.2840591940943,254.1555228536912
165.8408051,166.07797437800002,163.80163585473582,163.67283055236467,163.9359476318046
225.8508972,224.37909417799983,224.1238271211661,224.26926487549537,224.23601972027376
336.1285185,336.101214935,334.38587751471584,334.65082852954157,333.6927071050126
287.1502956,288.1969159330001,288.13639054199325,288.35517285905667,287.18004066756095
319.9056448,325.1301938490001,323.9432948557869,323.87699859729344,323.16075772254516
36.83150956,44.49285329300001,42.63776081354922,42.70782892092282,42.474214073662075
245.979961,244.24934718599994,245.57487838411757,245.577418787545,244.8335462605591
241.230924,242.05999896100025,242.00800719931715,242.02662202319766,241.82699903343098
341.9124151,341.9406866600002,341.52616663076793,341.75876727589576,341.2731359508462
166.7506926,169.2770519659998,167.1788736362016,167.3062158017141,167.33941222968176
68.7327865,67.14951298099992,67.59936786857295,67.60759986750452,66.5792809586922
332.6334624,336.2631850710002,334.4437829302566,334.60751602368936,332.73454598766426
252.0882419,249.9866203390002,249.07672899400563,249.17895322321664,248.6425348825654
178.6016611,172.98131414899987,174.28910957838497,174.4381850376753,173.86691425380576
214.0505181,218.40704823700003,217.07466152442282,217.11208024302212,216.2382528399433
40.69590144,35.15580528029998,35.57524327445651,35.56311954926326,35.16081600980335
328.6740039,330.2020976820002,330.8928480767469,331.05438106228553,330.22937072217775
227.3957651,230.58917331900008,231.30162750108877,231.3668262187017,231.20841961304598
352.9301142,349.4722560720002,352.42158603992954,352.3391479650181,352.3066485224427
37.94248252,36.34256804849998,35.61010596800702,35.54627094484022,35.3170567034339
207.3106406,206.04700069500012,206.4645450672356,206.4009981581378,204.96570913743534
43.06509252,37.2042443693,42.639496334405095,42.702902543115215,41.902608451263795
232.9948515,239.93608497699998,235.01483869559326,234.86652019476554,234.69613210767335
72.20876316,72.96224075659998,71.3046401071157,71.09692334192077,68.67929975589838
110.3748636,113.7903994169999,113.74103448710127,113.9355175664566,113.82439058193657
253.6104113,249.68848468599978,252.51387518959842,252.78116508646053,252.54136797936508
108.8853159,111.93989150000002,113.98053200800558,113.8272208304573,111.94980594367684
209.0179563,208.59504939199985,206.3528600596115,206.4669290227206,206.10891390204438
37.3193283,37.08636385309999,35.626675933223396,35.5381526008714,34.75467225664796
101.1209009,104.84990596210004,103.30635669560047,103.15083445233292,100.15771208743978
119.1270308,120.40102011099991,120.96668403219043,121.00447605132621,120.19335849583015
44.56330667,47.434880118699986,46.1939998494249,46.26079761965934,45.60671748238824
208.923077,202.15431217900013,206.5052437936508,206.3846874215795,205.3423934831659
164.238952,154.2663931229999,156.42650323118798,156.66238069064798,156.26901332894056
136.5731341,132.8604923989999,131.7247905831513,131.65926750814322,130.31280995579243
182.9061686,189.86803983399994,188.47399581084898,188.69295929866072,188.4596864043857
230.1243479,223.995142022,224.18614993931413,224.23610000135574,223.8520210348774
183.7118744,185.11525593100004,184.88236327194804,185.14425850433025,184.05736351952498
44.24211889,49.046335403899995,46.19176588159877,46.26612785802138,45.47720242713665
88.14692956,90.29411515640003,89.07594619073015,88.91787292625288,88.98473876858986
216.9042717,220.5827588340002,217.04930289919687,217.13803664540382,216.12965964311073
202.8761601,207.08184304499994,206.26525862931044,206.4903112447478,205.9421393510077
273.60741,276.52227943800006,277.58491760313,277.6246079952974,276.4953990539938
292.7546803,287.2119344929998,291.84948829063796,291.8648952158337,291.45382932001166
302.8650743,304.0183127829998,302.2849341359099,302.64186523919085,302.02964248193615
162.6508972,157.4833110499999,160.31119938316897,160.0932077284279,160.10585099284043
308.3930492,304.63059085299983,306.0124876349039,306.1278007757348,306.05557968667205
111.1277488,108.26210200600003,110.24607008059016,110.3538286090039,110.0516606039733
44.06889906,47.55289317770003,46.22157761673594,46.25895054814316,45.63585404323367
220.7649727,225.88352342599993,224.03956921528209,224.30534264591466,223.93867222492065
337.4651734,338.20754080000006,338.185359297397,338.09934340473825,337.9574351192581
342.374752,338.56394596900043,338.01034936307434,338.17365416104775,337.30828701307064
164.7562034,164.12921403900003,163.7447439200091,163.70095317970618,164.32070768931294
201.3638581,200.13602864200027,199.45727718895,199.23445861071633,198.14088883561965
246.4947988,249.46584157000015,249.1093200862394,249.154976656037,249.45678183455067
37.08405319,36.03748825610004,35.57378736113213,35.55773464678376,35.40475588004633
247.9551456,244.7370492749998,245.70652274285305,245.53470151890247,244.73525957829816
210.5037124,212.51522004400013,209.91534660405532,210.01559354716792,210.43130195993368
315.2058902,317.41228076,316.75587656871846,316.776260614732,315.40168082728417
327.379636,331.013830303,331.0116485802613,330.99826479746883,329.91649710603207
95.88047198,93.87969195929992,96.1450696415488,96.06151169075896,96.0123036400109
276.9190626,276.08857997299987,277.4974614680074,277.6747592579096,277.0914460380413
233.0850067,237.99330851200003,238.34044569217343,238.5221096505411,237.51079534010313
304.7437748,306.311396024,306.12546497860427,306.07655275878165,304.62254828006667
279.7655483,271.8275179740001,274.1048050608546,274.0333135943034,272.60671439182613
176.9483511,173.43687841500005,174.37450519724257,174.40327903150475,174.2753854352813
219.9001444,220.89998950700024,220.61220721844325,220.6961608258538,219.77596286771166
105.6008625,101.97319985879999,103.23862143803656,103.18529158971933,102.01354342862275
53.2142485,54.98665926700003,56.992014337617405,56.89694901047238,56.88844231273305
351.0736614,351.013371731,352.335486486085,352.3867417625083,351.9836113917178
273.467668,273.49589070800016,273.93012951454284,274.1092337386662,274.3577816012185
85.56280693,92.60925055359999,92.45833140844042,92.54263779509385,92.13368696693577
48.30375112,47.26772797900006,46.29678251446191,46.23147640915025,45.26949388561139
129.8158556,130.92813065899995,131.45516971492444,131.76133468456834,130.36043153059313
355.0516262,355.7617077180002,355.83063401130676,355.97367578508664,355.23284887935466
281.5928898,280.3356375960001,280.9321991541059,281.28989131782555,280.5630775647741
59.54822642,62.81412691499995,63.9619496389797,64.07046510472249,63.37018351325701
222.0800056,218.57064246500013,220.53535771246285,220.72195615609436,220.2542959540284
258.443524,261.90414374800025,263.21780952961484,263.44738774714466,263.56059126216445
194.2430827,200.69726420700007,199.4150306220862,199.26634398871613,199.21053050197267
135.5300789,133.7941611069998,131.59525022426928,131.71242256390119,130.8274270475925
99.31009056,103.0567150827999,103.1502535077226,103.21736645391013,102.6272634498185
272.4127729,266.8837739110002,266.7606582069734,267.0168474848663,266.84460332547764
210.5717703,208.423236061,209.92172778210477,210.01878619225897,209.46785777536957
53.54400783,55.51633275290003,53.45412848895262,53.319339703294105,52.838279401678825
350.7275252,348.8795271419997,348.77197951332005,348.8282675207329,348.4223492771245
276.0838978,272.71059193800016,274.0079663408179,274.080032472864,274.26390632889087
321.7444568,316.52429536499955,320.23792589123934,320.3751958507265,319.8892410665901
343.1144234,344.06731103,341.5889829921527,341.73006516456917,341.19598595320537
142.9248859,137.99815881000006,138.8369293869565,138.7709503094025,138.78074743477654
40.91116356,41.92814172870003,39.25042549982285,39.06450727990929,39.369907666109086
43.29659298,49.3402170604,49.72706110061057,49.830832650752285,49.322403324693106
316.5400344,317.20386987200015,316.7562521315754,316.7853559170319,316.47079334777544
222.4692477,219.24132112400017,220.58851466891772,220.70276884472545,220.1306023563361
170.4486331,168.8210475060001,170.83688088896372,170.8184250976932,169.8719472612058
327.6536439,329.9094268840004,327.39641562690497,327.4904269001768,328.49451989323285
217.4423705,221.920595815,217.1534831504018,217.0882281018079,217.41088681386105
94.71314891,96.85734920359995,96.03089115747755,96.10195394153382,95.38943495336208
224.8081681,223.70177245800014,224.24231786070976,224.21938916796148,224.6884873003246
154.5326132,152.19347475699988,152.90809179616642,153.08393682699398,151.5641508038956
159.7073365,159.294009387,159.93257229392526,160.24401609655362,160.63109360789258
36.80730812,36.23584653600003,35.71315134604956,35.49887851199614,36.524132125788114
241.2374276,242.62453050099992,241.78115357352598,242.12502408940247,241.54769051448622
213.9523895,213.30113879300006,213.505303085042,213.5757157977429,213.51946013610288
239.5680872,243.86476386399994,245.659338043692,245.53020874280273,246.33439654789765
46.75765774,47.68580747560004,46.22429000526381,46.258213232684284,45.563120730888514
145.2658074,150.0728778379999,149.29058354699518,149.54563287279385,148.8536326953529
133.2701918,129.40390473600007,128.01493933383927,128.15788607351223,127.23223489600589
211.0777734,211.28691370299987,209.82371767182715,210.04851546771994,209.48058310183066
272.4213353,269.569403453,270.44266232199493,270.523622169546,270.58038721143635
103.1628319,98.8174826151,99.5452113491626,99.67949482571917,99.48634379718737
109.8232067,109.57754118800005,110.50855210816151,110.22849997738324,109.206831551245
311.743669,309.3074560789998,309.7699234440761,309.6031965159772,308.3610216984061
100.2865105,104.79444739850001,103.15214425224424,103.22101940424363,102.05668182664982
161.1069719,155.98314432800015,156.7030052506408,156.55759032547311,156.49645101810523
218.5678072,219.77513567499994,217.09803324732013,217.1073952415465,217.38251441688112
62.19423217,67.30039019630004,67.54542819311618,67.62382059648432,66.61285508277335
191.6180402,189.58413535399993,188.6209514375347,188.6337953191957,189.080894636306
330.3909663,329.88519793299974,327.44643888610074,327.4443902448385,326.937136625207
223.5338943,228.31620589999991,227.5770642676664,227.86672878363572,226.70909716859126
73.87341975,72.24358771529994,74.61964095877546,74.75727617067784,74.20430072169361
227.8855712,227.81531586199992,227.77212919985925,227.7910256324867,228.2308436623021
66.49664423,74.42464967709994,74.6719067670219,74.74668422281147,73.22252356526838
230.667327,236.79239531299987,235.0465312469498,234.84134522965738,233.03486752711277
252.1202089,252.36124618699995,252.68043526519517,252.72313597124798,253.13079978387148
267.7373384,261.7112857649999,263.25861823205634,263.42435762153485,262.9509673837359
247.6436233,243.3239048379997,245.63127413144844,245.55829288895902,244.3165633500326
344.9207919,336.7922124960002,337.99285123945276,338.1905336551049,337.4839521452721
196.161492,196.47307372000003,195.64993139978196,195.78165384880873,196.2563822988
301.3706769,302.3020911370002,302.3696654977947,302.60047754941513,302.6932949335124
294.0207823,300.66292131899974,298.91222596876776,299.00538232828245,298.5865142131114
277.0929501,275.9686264640002,277.8190428746017,277.5366961889465,275.43114208642896
330.6437143,329.23655735699964,327.4343739653567,327.44790551415286,326.5030388298622
98.92909094,98.35961319269994,96.15273177932514,96.05570422037873,95.09315111900635
212.4086283,210.69951526800003,209.96467678729806,209.9885499084586,209.1577331138435
285.4800485,280.86254130599986,281.1972261900826,281.1585350783009,279.5098716945668
141.6677011,141.14160452399997,142.37552043829564,142.3367368227169,142.1983939373303
340.9498167,336.883966999,338.0849136178729,338.156309971867,337.3790833555299
286.0745214,282.86346383899996,281.1494885195099,281.1860257492791,280.3833708349608
118.7427187,119.73525229299996,117.47754296971095,117.42388577429665,115.54229357371112
38.86596606,39.159966125500006,39.1061812052624,39.13244460012217,38.463885401103845
219.8772941,219.81691156299988,217.1635580799944,217.08076283050795,216.5762093593654
223.6224376,218.75693741900028,220.48423533729346,220.7371272898153,219.89271251418427
290.618183,293.11157059100015,291.672845886976,291.9349625408127,291.51209647992346
264.2218327,260.3127061909998,259.8028475677952,259.8195109603744,258.85253844304526
351.3896605,351.2703977270001,352.16623317238543,352.4578147163618,351.18786556982434
145.7086026,135.64522967899993,138.95176140757135,138.7319926020361,139.02816026749713
194.3564249,195.05464756300017,192.1568747790955,192.20865517033073,191.7553261544169
138.1138112,143.48858218299995,142.49535427223407,142.30383752257225,142.13911070712814
107.4545729,104.13242517400009,103.22486716086472,103.19658007142105,103.02057361076731
353.7470106,356.8743408580001,355.7109059906397,356.0203239245968,354.9876254930408
219.6017346,223.86191558199988,224.14298965124527,224.26940808748873,223.4011931132765
284.1730009,284.0401643950001,284.6127348154186,284.79775077451404,284.38816051940205
97.30120741,98.43026794350006,99.77221430864215,99.57843607824898,96.36301844519991
344.9342002,345.08686965000044,341.3929440671932,341.82127294184147,341.22947547356733
56.32163683,54.88212923840001,56.8594063034644,56.94653803170726,55.78558559434348
184.1005902,190.30128372599992,188.45082499711862,188.70845568259327,189.9889587332658
133.9665006,130.29944426500018,131.7437457315341,131.63820589444708,130.82568474556263
75.77689023,72.09211572170004,71.0582824075282,71.20617524448524,70.75229634705985
98.16192205,93.25365923279993,96.03100388413677,96.1050406372794,95.26171304738332
310.3503959,305.77237692100005,306.15003413839304,306.0742639717673,305.01104747847063
265.6949003,263.6293840160001,263.4434434174509,263.3511760891314,261.88965631040077
92.84837436,88.97267193749997,88.9589581384629,88.96678956145807,87.95060391630649
102.6790459,99.96822231300003,99.65556146946973,99.63565570604482,97.86867009844887
349.7452965,349.00177618099997,348.77235198919277,348.821219267316,347.5279733480899
269.5301133,265.57272531899974,266.8664079348491,266.9763779721829,266.51089684688844
345.8470022,344.5374399920004,344.97980379608487,345.3613402240319,344.5452444202475
291.5973834,292.32515766900013,291.7865981596007,291.8850167222191,291.9557420827162
46.74453019,43.86874662130001,42.667764807446616,42.68977282965545,42.075152838344046
279.061514,271.16855073300036,274.07819952054575,274.05665704093764,273.7533300425244
168.7156804,161.55844300599992,163.7040707504235,163.71124764675753,165.5095935615471
337.0168508,336.67814287000033,338.1717438654591,338.12490845638945,337.67520054867157
279.998199,282.4984286419999,281.1398750167509,281.19088100366923,280.649873916187
296.2449421,297.7806116020002,295.4286299829434,295.41860095038953,294.76430890100727
279.7149704,281.6202190860001,281.1668142889829,281.1997579638017,283.162295524399
71.40097342,71.88454853579991,74.67869294673925,74.74504161104547,73.22487939876493
292.8000064,291.4856481559997,291.92417244387207,291.82011446661664,290.58086258589077
61.65362493,61.442072102399955,60.51333289464225,60.46885726423537,60.45115172469931
184.2832675,183.97788231399988,185.01949437972928,185.07955964808897,183.87659579091402
263.5079422,266.66845249700015,266.8190003779203,266.9925703801389,266.8182703147042
262.2812906,261.05467292799983,259.66958074335025,259.8808663410407,260.2343184497875
96.04950486,94.23732528720012,92.39664838192549,92.56677637520208,91.43044332860826
190.2844643,190.7332899560002,192.09935600940852,192.217674069984,192.11558811867357
59.49515943,61.612719930199994,60.507048882447606,60.47522990067168,60.104384810591974
88.89097675,83.57502603309992,85.32485495626824,85.42960718746995,84.62619568379435
240.2914041,236.93374597499994,234.83042995495904,234.91966070472498,232.52318616028478
242.1359205,242.2447507890001,242.0991507207596,241.99455289076138,241.74023540132902
50.35337311,51.965933438500066,53.29114111780706,53.389825615271775,52.36772975871819
260.1810487,263.5378217780001,263.43040676759927,263.35369786807945,261.86674478842684
48.19920075,52.17985304000006,53.279134377136245,53.39581895964247,52.371103088951166
330.0737233,330.67697536700007,330.89493829723756,331.05737693470735,330.7758215737541
83.35221964,82.16244958559996,81.79909389260796,81.8488271464662,81.96720594289576
230.3210909,237.17331328899974,234.81420610728583,234.93511829441292,234.31224128762412
279.0002133,281.75675719400016,281.0344007765698,281.23148039555116,281.15204225928176
309.6042336,307.42330080799957,309.45110307974056,309.7414507833545,309.05438973140014
235.1678552,237.10452669799994,234.86697278329595,234.9252052990903,234.60629460317384
31.19940869,36.48175875109995,35.6013497795862,35.553767788606336,35.3785212625096
132.7269458,134.96652925299998,135.39822467043246,135.17201781984005,135.37851978895634
71.48069286,69.67393311500001,71.25955873451439,71.1317762458097,70.77790267647306
60.3119441,55.18954968790004,56.94154728229961,56.915205654366844,56.46635499917117
345.6002412,345.35879052299987,345.1928602000431,345.2687898408744,344.0635229190769
220.304746,228.42681858999995,227.59198141720893,227.86516644931515,227.3669375653984
331.4446076,333.30759238899986,334.6968844334767,334.5234826542237,332.9014149680035
121.8138666,123.55484460100003,124.43408771902892,124.6121397654446,124.64822322919856
114.2879723,117.88242965300007,117.59401062754797,117.37134614123144,116.64736119647385
143.856228,147.72240481599994,149.3487943228668,149.52208172388464,148.3917840648793
174.5142338,177.50305273199996,174.2596615071042,174.43949829876718,174.69263208819075
209.3645304,210.504714168,210.06060061828606,209.95858747411313,210.12670644044226
256.954759,259.72681401699987,259.7909792865212,259.83317327389636,260.05473951781715
283.2511074,272.61498040699985,273.936416872893,274.1092591397568,274.12902435672464
171.1083392,161.91551246399993,163.6214006494029,163.7492090122225,163.34292479945378
215.5833592,213.95155446799993,213.40504217380422,213.59164765688774,211.84906729819562
123.8685578,128.36618509000007,124.64456412744977,124.5268881790049,123.13125956921647
288.9961214,284.74946123000024,284.8301822171732,284.6921952078963,283.48599293819603
156.5390038,153.83444439699986,153.09469238234382,153.0101483653537,153.17001818752522
263.041024,261.8557319090001,263.137209748422,263.4790953079465,263.0543970526959
228.5424705,225.5318561299999,227.69823280533316,227.81054817691881,225.76557596841658
268.4892435,265.88152682099985,266.78884136644456,266.99774286980266,267.1380090493628
272.1369614,273.5870417960001,274.0171164209911,274.06541488827816,273.05822386556923
210.069569,214.12772355999982,213.34066018820943,213.62432759455024,212.663773078857
166.0603064,167.93148065900002,167.36861905102074,167.23708462246566,167.41048978924664
351.6684932,354.1486037709999,352.1659388577755,352.4534307341192,351.7451021408056
260.4652558,262.3422805310001,263.28166756070556,263.42104016962475,263.5381600373916
152.4930713,152.80384846199996,153.00756841588884,153.052744735351,152.96425430315952
308.2204699,307.90442529100005,309.7256363309557,309.62352628065173,307.827518096638
348.2742503,352.95350073400004,352.23154718428316,352.41940409176465,351.65377735597036
102.6531694,106.15902089799992,106.87356210925624,106.69594689186442,107.34611946321603
295.4963766,299.6461177110002,298.8496097273621,299.0303405811428,298.5288493121204
266.4656814,268.09745214899993,266.9762505285056,266.9270432774453,266.6301037244192
156.7943081,159.51253727900001,160.19102595673127,160.13311056790664,161.619263847877
194.5312641,190.90118693299996,192.3085982786339,192.13527803658832,191.4197665185518
351.4179127,347.6725390990001,348.6432382482427,348.876027106724,348.87541878097926
58.20951843,56.43991617940007,56.94080500284363,56.91377297480878,56.62193326213471
328.5450716,332.89882913000014,330.8959313704388,331.06504078270905,330.0120695790351
108.8523122,109.909625393,110.41460980833772,110.28617047368809,109.30867016228366
63.86148151,60.759034061099975,60.42332742698878,60.5034919230273,59.53685610168607
272.5490106,273.3930610779998,274.01089029297657,274.07177869938636,273.05603475153544
292.2098585,293.1961988519999,291.8822385833444,291.83885826554405,290.50460225287196
37.59292526,40.4671045621,39.115843599039806,39.12638802439682,38.80192496549188
48.15440304,46.319853706300016,46.3104428990348,46.20447511323394,46.11737043845748
139.5053064,138.09325482499997,135.0914888319209,135.2992411135387,135.49785756236983
140.9139961,141.16942951000001,142.30097076856788,142.37763566510364,141.0008806510471
123.5261126,126.55183932600008,127.90927829946703,128.20378530758205,129.36879069368638
185.8950197,183.7511133139999,185.1514423715149,185.0376793407705,185.12297019431887
210.5865244,211.162887991,209.82949448996396,210.04943436047316,209.55373513542298
68.12363535,72.50831608660005,71.115146779382,71.1782155333395,70.16479568477637
333.932421,331.315675623,330.99264543280697,331.01856407741775,329.89782360437624
234.9536246,228.42389619899978,231.107877047133,231.44459462354882,231.43445240085367
